year,Jan,Feb,Mar,Apr,May,June,July,Aug,Sept,Oct,Nov,Dec,Annual
1900,69,77,82,87,96,99,106,110,100,90,87,71,110
1901,68,74,78,84,94,110,106,109,98,96,83,68,110
1902,69,72,75,84,86,103,109,105,106,93,74,66,109
1903,68,68,70,84,102,106,100,M,M,M,M,M,106
1904,M,M,M,M,M,M,M,M,M,M,M,M,M
1905,M,M,M,M,M,M,M,M,M,M,M,M,M
1906,M,M,M,M,M,M,M,M,M,M,M,M,M
1907,M,M,M,M,M,M,M,M,M,M,M,M,M
1908,M,M,M,M,M,M,M,M,M,M,M,M,M
1909,M,M,M,M,M,M,103,106,105,96,M,67,106
1910,72,75,86,99,110,105,109,106,105,104,89,78,110
1911,75,69,87,84,96,102,110,106,104,97,83,77,110
1912,75,78,71,77,96,107,106,106,102,94,82,70,107
1913,74,76,85,93,94,100,110,110,112,99,92,72,112
1914,72,74,90,94,99,106,101,108,101,96,90,67,108
1915,72,69,88,86,95,103,108,109,109,101,85,74,109
1916,61,82,91,89,90,100,112,110,108,88,83,69,112
1917,67,77,86,94,91,115,113,108,110,102,89,76,115
1918,76,79,88,90,96,108,105,110,96,99,89,74,110
1919,74,71,73,89,100,104,108,112,106,91,80,76,112
1920,75,70,76,87,98,107,106,112,101,88,78,66,112
1921,72,80,80,93,93,106,111,101,103,98,88,76,111
1922,64,69,76,84,94,107,106,102,106,90,73,68,107
1923,68,74,84,87,95,102,108,103,109,96,84,73,109
1924,70,82,77,90,104,104,105,107,98,90,84,70,107
1925,74,76,85,86,95,113,115,104,96,91,78,77,115
1926,71,80,85,94,100,109,111,102,95,93,89,73,111
1927,72,68,81,90,101,102,106,106,95,98,85,72,106
1928,76,72,83,90,102,110,107,108,106,98,80,70,110
1929,74,70,80,82,92,109,108,111,109,97,93,77,111
1930,69,85,85,85,93,107,112,100,95,95,89,71,112
1931,78,72,82,100,96,101,113,112,100,96,92,68,113
1932,65,77,79,86,95,106,109,110,110,94,87,74,110
1933,68,71,76,89,102,106,113,117,97,104,85,69,117
1934,75,73,83,89,98,107,107,107,105,97,81,73,107
1935,73,74,79,82,94,103,109,108,101,91,80,73,109
1936,72,65,80,89,95,105,108,106,106,98,84,69,108
1937,60,71,78,85,97,108,105,106,105,94,81,74,108
1938,70,70,71,88,95,101,108,109,102,89,79,80,109
1939,69,69,84,90,102,104,107,105,104,94,84,77,107
1940,72,69,82,94,100,109,108,110,93,99,81,85,110
1941,70,75,80,81,96,99,108,100,103,93,90,74,108
1942,79,68,82,82,102,104,112,109,103,97,85,76,112
1943,82,82,79,87,100,102,108,101,107,99,89,72,108
1944,79,73,83,82,95,103,100,112,112,98,78,73,112
1945,72,78,81,93,91,107,109,107,108,98,86,70,109
1946,75,75,83,98,95,102,104,110,101,91,77,68,110
1947,73,81,85,96,102,102,108,109,110,101,78,79,110
1948,80,75,76,83,90,106,107,106,109,96,82,75,109
1949,65,70,71,94,96,104,109,103,106,93,90,73,109
1950,75,83,84,93,98,106,106,109,110,96,88,67,110
1951,69,75,85,92,103,103,106,103,106,95,86,65,106
1952,70,75,85,87,99,97,105,105,102,105,87,77,105
1953,79,83,83,91,90,101,106,101,105,99,82,78,106
1954,75,82,75,98,101,107,109,98,100,98,84,70,109
1955,69,79,82,84,97,99,100,107,111,95,86,73,111
1956,67,70,82,90,94,108,106,100,98,88,90,82,108
1957,68,73,83,92,95,111,105,104,108,85,77,75,111
1958,70,76,69,88,95,100,109,106,102,101,85,87,109
1959,75,80,83,95,89,105,112,106,100,99,87,80,112
1960,70,70,86,91,96,106,113,106,104,91,86,74,113
1961,76,74,78,97,84,110,112,104,100,101,84,73,112
1962,78,78,77,90,90,101,102,104,100,97,90,79,104
1963,72,79,76,80,92,99,100,102,104,98,82,75,104
1964,77,75,83,92,92,105,107,103,100,100,80,72,107
1965,75,79,80,90,94,93,101,101,97,96,80,75,101
1966,68,73,90,92,96,105,105,105,98,95,95,70,105
1967,74,77,75,68,99,103,106,106,99,95,89,73,106
1968,78,79,87,91,98,104,104,100,102,91,78,70,104
1969,74,66,85,85,97,97,105,108,104,92,88,73,108
1970,72,77,83,84,102,107,108,107,103,100,87,69,108
1971,76,81,83,88,88,102,104,106,110,99,83,67,110
1972,72,80,91,85,100,106,110,102,96,90,77,70,110
1973,67,70,68,89,101,105,106,105,98,93,84,74,106
1974,70,79,79,89,103,101,105,102,101,98,85,67,105
1975,81,78,74,79,94,97,109,104,104,98,88,80,109
1976,82,82,84,89,103,104,107,109,108,93,94,74,109
1977,70,85,84,88,97,100,104,105,105,97,80,78,105
1978,70,77,83,79,99,104,105,103,103,100,88,69,105
1979,65,71,82,82,97,103,109,104,109,93,79,80,109
1980,74,78,77,89,95,98,108,109,104,108,92,87,109
1981,76,81,75,98,94,105,102,106,98,93,85,72,106
1982,69,80,73,85,98,96,107,106,101,92,78,67,107
1983,73,75,79,77,98,97,109,103,108,93,78,69,109
1984,78,77,86,91,103,104,103,110,106,93,78,67,110
1985,70,79,77,97,93,103,107,105,97,100,86,75,107
1986,76,82,84,93,98,98,100,102,103,93,84,75,103
1987,68,81,81,94,101,98,100,105,105,104,75,67,105
1988,75,79,89,90,97,99,105,105,108,97,84,74,108
1989,75,80,81,98,98,99,110,104,100,96,86,77,110
1990,76,79,87,94,102,106,109,109,102,95,88,76,109
1991,72,85,78,87,92,103,108,103,104,102,86,71,108
1992,72,81,76,92,91,93,103,108,100,97,80,69,108
1993,73,73,82,89,92,107,104,103,104,95,84,72,107
1994,80,73,85,88,95,105,101,108,96,91,80,71,108
1995,67,80,74,86,93,105,102,101,98,95,84,77,105
1996,77,78,84,93,97,106,106,109,102,102,83,67,109
1997,68,73,89,86,98,99,99,108,98,94,90,71,108
1998,74,64,77,88,77,92,108,111,104,87,75,77,111
1999,78,70,76,88,88,101,103,104,99,97,86,74,104
2000,68,76,77,85,103,110,104,103,102,96,74,74,110
2001,78,76,82,86,103,106,110,104,96,101,83,65,110
2002,64,83,86,91,98,105,108,104,106,95,84,68,108
2003,71,76,79,85,98,105,M,100,104,97,73,70,105
2004,70,69,86,98,99,99,99,M,103,94,74,70,103
2005,73,69,83,80,91,98,105,103,97,96,83,73,105
2006,77,81,73,77,98,103,114,101,105,91,84,77,114
2007,75,84,91,97,97,104,108,108,106,95,86,75,108
2008,69,77,81,94,104,108,110,106,107,98,89,80,110
2009,79,79,81,99,104,105,109,108,107,88,87,72,109
2010,72,75,81,87,93,101,107,108,108,100,91,70,108
2011,76,77,77,88,92,100,106,102,104,93,85,70,106
2012,77,79,86,97,98,105,108,111,103,105,91,70,111
2013,73,78,88,96,101,110,109,105,102,91,84,77,110
2014,83,79,88,91,103,105,106,105,106,103,86,74,106
2015,77,80,91,93,95,104,104,106,105,101,90,71,106
2016,68,84,82,95,93,109,107,105,105,93,88,70,109
2017,72,73,86,86,98,105,110,109,114,100,90,79,114
2018,78,83,87,89,93,104,108,106,105,91,88,69,108
2019,74,66,78,90,87,102,105,104,105,94,89,72,105
2020,70,81,77,93,103,105,105,112,115,105,93,79,115
2021,82,76,86,93,96,106,111,106,107,96,83,83,111
2022,71,83,89,97,100,108,106,105,112,98,78,69,112
2023,68,72,69,91,97,97,110,103,100,98,86,74,110
2024,78,73,80,87,93,104,112,106,108,107,76,75,112
2025,78,81,89,91,84,M,M,M,M,M,M,M,91